productID,productName,categoryID,categoryName,description,unitPrice,discontinued
42,"Singaporean Hokkien Fried Mee",5,"Grains & Cereals","Breads, crackers, pasta, and cereal",14.00,1
43,"Ipoh Coffee",1,Beverages,"Soft drinks, coffees, teas, beers, and ales",46.00,0
44,"Gula Malacca",2,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",19.45,0
45,"Rogede sild",8,Seafood,"Seaweed and fish",9.50,0
46,Spegesild,8,Seafood,"Seaweed and fish",12.00,0
47,"Zaanse koeken",3,Confections,"Desserts, candies, and sweet breads",9.50,0
48,Chocolade,3,Confections,"Desserts, candies, and sweet breads",12.75,0
49,Maxilaku,3,Confections,"Desserts, candies, and sweet breads",20.00,0
50,"Valkoinen suklaa",3,Confections,"Desserts, candies, and sweet breads",16.25,0
51,"Manjimup Dried Apples",7,Produce,"Dried fruit and bean curd",53.00,0
52,"Filo Mix",5,"Grains & Cereals","Breads, crackers, pasta, and cereal",7.00,0
53,"Perth Pasties",6,"Meat & Poultry","Prepared meats",32.80,1
54,Tourtière,6,"Meat & Poultry","Prepared meats",7.45,0
55,"Pâté chinois",6,"Meat & Poultry","Prepared meats",24.00,0
56,"Gnocchi di nonna Alice",5,"Grains & Cereals","Breads, crackers, pasta, and cereal",38.00,0
57,"Ravioli Angelo",5,"Grains & Cereals","Breads, crackers, pasta, and cereal",19.50,0
58,"Escargots de Bourgogne",8,Seafood,"Seaweed and fish",13.25,0
59,"Raclette Courdavault",4,"Dairy Products",Cheeses,55.00,0
60,"Camembert Pierrot",4,"Dairy Products",Cheeses,34.00,0
61,"Sirop d'érable",2,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",28.50,0
62,"Tarte au sucre",3,Confections,"Desserts, candies, and sweet breads",49.30,0
63,Vegie-spread,2,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",43.90,0
64,"Wimmers gute Semmelknödel",5,"Grains & Cereals","Breads, crackers, pasta, and cereal",33.25,0
65,"Louisiana Fiery Hot Pepper Sauce",2,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",21.05,0
66,"Louisiana Hot Spiced Okra",2,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",17.00,0
67,"Laughing Lumberjack Lager",1,Beverages,"Soft drinks, coffees, teas, beers, and ales",14.00,0
68,"Scottish Longbreads",3,Confections,"Desserts, candies, and sweet breads",12.50,0
69,Gudbrandsdalsost,4,"Dairy Products",Cheeses,36.00,0
70,"Outback Lager",1,Beverages,"Soft drinks, coffees, teas, beers, and ales",15.00,0
71,Flotemysost,4,"Dairy Products",Cheeses,21.50,0
72,"Mozzarella di Giovanni",4,"Dairy Products",Cheeses,34.80,0
73,"Röd Kaviar",8,Seafood,"Seaweed and fish",15.00,0
74,"Longlife Tofu",7,Produce,"Dried fruit and bean curd",10.00,0
75,"Rhönbräu Klosterbier",1,Beverages,"Soft drinks, coffees, teas, beers, and ales",7.75,0
76,Lakkaliköri,1,Beverages,"Soft drinks, coffees, teas, beers, and ales",18.00,0
77,"Original Frankfurter Grüne Soße",2,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",13.00,0
